Epoch,Batch,E loss
7,630,0.21261583268642426
7,635,0.1872679442167282
7,640,0.20274461805820465
7,645,0.1581384241580963
7,650,0.19471196830272675
7,655,0.17983518540859222
7,660,0.2180524468421936
7,665,0.22760817408561707
7,670,0.22761622071266174
7,675,0.17624828219413757
7,680,0.24840420484542847
7,685,0.1794031262397766
7,690,0.1822933554649353
7,695,0.21164995431900024
7,700,0.24605414271354675
7,705,0.23189273476600647
7,710,0.189909890294075
7,715,0.23048406839370728
7,720,0.1964322328567505
7,725,0.2781919836997986
7,730,0.1924581229686737
7,735,0.17068223655223846
7,740,0.20374560356140137
7,745,0.17128053307533264
7,750,0.23094406723976135
7,755,0.20654398202896118
7,760,0.23197588324546814
7,765,0.1365365982055664
7,770,0.22910428047180176
7,775,0.19461971521377563
7,780,0.210529625415802
7,785,0.19134283065795898
7,790,0.19384552538394928
7,795,0.13177156448364258
7,800,0.2729472815990448
7,805,0.20727461576461792
7,810,0.24540376663208008
7,815,0.1995071917772293
7,820,0.152952179312706
7,825,0.18857306241989136
7,830,0.21083590388298035
7,835,0.20791760087013245
7,840,0.2276870608329773
7,845,0.20799149572849274
7,850,0.22986873984336853
7,855,0.22840866446495056
7,860,0.22071194648742676
7,865,0.22955331206321716
7,870,0.1566099226474762
7,875,0.24694345891475677
7,880,0.22098907828330994
7,885,0.2062339186668396
7,890,0.1498149037361145
7,895,0.26009535789489746
7,900,0.17433403432369232
7,905,0.22418376803398132
7,910,0.22101086378097534
7,915,0.22737285494804382
7,920,0.18129146099090576
7,925,0.14967720210552216
7,930,0.1858575940132141
7,935,0.20023196935653687
7,940,0.17989932000637054
7,945,0.18478795886039734
7,950,0.2113138735294342
7,955,0.1817454695701599
7,960,0.156487375497818
7,965,0.25188419222831726
7,970,0.2259516417980194
7,975,0.22272518277168274
7,980,0.19748455286026
7,985,0.21025848388671875
7,990,0.23647430539131165
7,995,0.22880178689956665
7,1000,0.17971935868263245
7,1005,0.1403908133506775
7,1010,0.20518767833709717
7,1015,0.2246377170085907
7,1020,0.210185706615448
8,0,0.23800277709960938
8,5,0.21280813217163086
8,10,0.22534886002540588
8,15,0.24033042788505554
8,20,0.16295862197875977
8,25,0.17205950617790222
8,30,0.1844184845685959
8,35,0.21591106057167053
8,40,0.20551611483097076
8,45,0.22130662202835083
8,50,0.19446149468421936
8,55,0.21175679564476013
8,60,0.2125808298587799
8,65,0.21263733506202698
8,70,0.171939417719841
8,75,0.18405801057815552
8,80,0.2164214849472046
8,85,0.18130788207054138
8,90,0.16328585147857666
8,95,0.24415916204452515
8,100,0.16954505443572998
8,105,0.28494223952293396
8,110,0.19504311680793762
8,115,0.18234142661094666
8,120,0.20798274874687195
8,125,0.15362825989723206
8,130,0.1740577220916748
8,135,0.22961458563804626
8,140,0.18908646702766418
8,145,0.21658927202224731
8,150,0.2221837341785431
8,155,0.16209492087364197
8,160,0.20562419295310974
8,165,0.21227440237998962
8,170,0.2086125910282135
8,175,0.23946607112884521
8,180,0.21453309059143066
8,185,0.1827031373977661
8,190,0.217839777469635
8,195,0.16990473866462708
8,200,0.1595660150051117
8,205,0.17913246154785156
8,210,0.2691343128681183
8,215,0.17952752113342285
8,220,0.23334836959838867
8,225,0.21632835268974304
8,230,0.23110689222812653
8,235,0.16043007373809814
8,240,0.24545490741729736
8,245,0.24150758981704712
8,250,0.21483466029167175
8,255,0.19464166462421417
8,260,0.1891198456287384
8,265,0.16279861330986023
8,270,0.2051144242286682
8,275,0.2374882698059082
8,280,0.22107021510601044
8,285,0.24177482724189758
8,290,0.16504043340682983
8,295,0.17514905333518982
8,300,0.19926154613494873
8,305,0.23217910528182983
8,310,0.2058655023574829
8,315,0.1871221959590912
8,320,0.20577701926231384
8,325,0.20042192935943604
8,330,0.18427175283432007
8,335,0.1912345439195633
8,340,0.2115035355091095
8,345,0.2065700888633728
8,350,0.20311811566352844
8,355,0.15819160640239716
8,360,0.23003989458084106
8,365,0.22177302837371826
8,370,0.192958265542984
8,375,0.15431666374206543
8,380,0.16958960890769958
8,385,0.21161554753780365
8,390,0.1962125599384308
8,395,0.17938855290412903
8,400,0.19673508405685425
8,405,0.19825702905654907
8,410,0.1916240155696869
8,415,0.17252303659915924
8,420,0.16968099772930145
8,425,0.12806275486946106
8,430,0.2611634135246277
8,435,0.1932094693183899
8,440,0.2419571876525879
8,445,0.22885696589946747
8,450,0.20453430712223053
8,455,0.1917790174484253
8,460,0.19592031836509705
8,465,0.22770893573760986
8,470,0.21904395520687103
8,475,0.20510855317115784
8,480,0.16682784259319305
8,485,0.2059352546930313
8,490,0.1717148721218109
8,495,0.2205192595720291
8,500,0.23014795780181885
8,505,0.2470630407333374
8,510,0.2334066927433014
8,515,0.21505331993103027
8,520,0.20369189977645874
8,525,0.20003727078437805
8,530,0.19476959109306335
8,535,0.26238003373146057
8,540,0.16904935240745544
8,545,0.17127946019172668
8,550,0.19405794143676758
8,555,0.19499516487121582
8,560,0.16965296864509583
8,565,0.20630499720573425
8,570,0.19335466623306274
8,575,0.23784494400024414
8,580,0.21643072366714478
8,585,0.2468128800392151
8,590,0.17224207520484924
8,595,0.2099243402481079
8,600,0.24695643782615662
8,605,0.2346074879169464
8,610,0.20676115155220032
8,615,0.176605224609375
8,620,0.20929214358329773
8,625,0.2513434588909149
8,630,0.2283431589603424
8,635,0.18445244431495667
8,640,0.20850268006324768
8,645,0.16146743297576904
8,650,0.19246387481689453
8,655,0.1676127314567566
8,660,0.20523709058761597
8,665,0.22489920258522034
8,670,0.22210893034934998
8,675,0.1770530641078949
8,680,0.24480482935905457
8,685,0.17188838124275208
8,690,0.17811128497123718
8,695,0.20669837296009064
8,700,0.2436504065990448
8,705,0.23286505043506622
8,710,0.19140589237213135
8,715,0.22268779575824738
8,720,0.19392159581184387
8,725,0.2746127247810364
8,730,0.19987918436527252
8,735,0.15466123819351196
8,740,0.21638931334018707
8,745,0.16484037041664124
8,750,0.2143939733505249
8,755,0.20315852761268616
8,760,0.2299753725528717
8,765,0.13711608946323395
8,770,0.21981751918792725
8,775,0.20232687890529633
8,780,0.21282708644866943
8,785,0.1929195523262024
8,790,0.19261913001537323
8,795,0.13669952750205994
8,800,0.2731274962425232
8,805,0.19759339094161987
8,810,0.24844622611999512
8,815,0.19086450338363647
8,820,0.1645355522632599
8,825,0.1879950910806656
8,830,0.21218465268611908
8,835,0.218043714761734
8,840,0.21168845891952515
8,845,0.2064714878797531
8,850,0.22847121953964233
8,855,0.23933500051498413
8,860,0.24098682403564453
8,865,0.20741260051727295
8,870,0.1693502962589264
8,875,0.20688937604427338
8,880,0.1687251329421997
8,885,0.16088934242725372
8,890,0.13779248297214508
8,895,0.1915867030620575
8,900,0.14835402369499207
8,905,0.1778751015663147
8,910,0.1706610471010208
8,915,0.1556691825389862
8,920,0.12823829054832458
8,925,0.11825384944677353
8,930,0.17089292407035828
8,935,0.1347089409828186
8,940,0.12691067159175873
8,945,0.13597187399864197
8,950,0.17754369974136353
8,955,0.14591598510742188
8,960,0.15160271525382996
8,965,0.15797045826911926
8,970,0.14190693199634552
8,975,0.16383996605873108
8,980,0.1490628719329834
8,985,0.14162573218345642
8,990,0.13726957142353058
8,995,0.15106478333473206
8,1000,0.13978077471256256
8,1005,0.12635961174964905
8,1010,0.11692392826080322
8,1015,0.16525273025035858
8,1020,0.13337478041648865
9,0,0.16404595971107483
9,5,0.12817105650901794
9,10,0.14487093687057495
9,15,0.15320836007595062
9,20,0.11146315932273865
9,25,0.11186324059963226
9,30,0.1413448005914688
9,35,0.14398357272148132
9,40,0.14177080988883972
9,45,0.16326600313186646
9,50,0.13264182209968567
9,55,0.1539032757282257
9,60,0.12971217930316925
9,65,0.13094839453697205
9,70,0.12310776114463806
9,75,0.18351100385189056
9,80,0.16825878620147705
9,85,0.12470699846744537
9,90,0.15362852811813354
9,95,0.14679867029190063
9,100,0.133386492729187
9,105,0.15420128405094147
9,110,0.12745781242847443
9,115,0.12255188077688217
9,120,0.13733947277069092
9,125,0.13746392726898193
9,130,0.13595056533813477
9,135,0.12116171419620514
9,140,0.1535961627960205
9,145,0.14242348074913025
9,150,0.11993715167045593
9,155,0.12597200274467468
9,160,0.15885087847709656
9,165,0.13275161385536194
9,170,0.13863375782966614
9,175,0.16482380032539368
9,180,0.14612361788749695
9,185,0.13493086397647858
9,190,0.12130197882652283
9,195,0.1404724270105362
9,200,0.1376577764749527
9,205,0.11513226479291916
9,210,0.163486510515213
9,215,0.1256578415632248
9,220,0.11240699887275696
9,225,0.13497662544250488
9,230,0.15289515256881714
9,235,0.14104652404785156
9,240,0.14325806498527527
9,245,0.1639573574066162
9,250,0.12848752737045288
9,255,0.13895153999328613
9,260,0.12717433273792267
9,265,0.12383749336004257
9,270,0.1256989985704422
9,275,0.12989071011543274
9,280,0.15129351615905762
9,285,0.14629331231117249
9,290,0.12212109565734863
9,295,0.1277405023574829
9,300,0.1477116197347641
9,305,0.1348074972629547
9,310,0.12868353724479675
9,315,0.1319451630115509
9,320,0.12079903483390808
9,325,0.14269550144672394
9,330,0.11440566182136536
9,335,0.14079982042312622
9,340,0.129049152135849
9,345,0.1420048177242279
9,350,0.13116154074668884
9,355,0.13113999366760254
9,360,0.13871817290782928
9,365,0.17788618803024292
9,370,0.15339422225952148
9,375,0.1295337677001953
9,380,0.1432121843099594
9,385,0.14456260204315186
9,390,0.14046752452850342
9,395,0.13269206881523132
9,400,0.13008427619934082
9,405,0.13421525061130524
9,410,0.12134236097335815
9,415,0.1517614722251892
9,420,0.1245524063706398
9,425,0.11096354573965073
9,430,0.12805500626564026
9,435,0.1218755766749382
9,440,0.16481634974479675
9,445,0.12198765575885773
9,450,0.13688495755195618
9,455,0.1329214870929718
9,460,0.11446849256753922
9,465,0.14915378391742706
9,470,0.13574905693531036
9,475,0.13032707571983337
9,480,0.1373516023159027
9,485,0.1344938576221466
9,490,0.13080096244812012
9,495,0.12440001219511032
9,500,0.14029274880886078
9,505,0.15298262238502502
9,510,0.13986042141914368
9,515,0.11084969341754913
9,520,0.15684135258197784
9,525,0.13087299466133118
9,530,0.11732324957847595
9,535,0.1758602261543274
9,540,0.12571294605731964
9,545,0.10398274660110474
9,550,0.1081392765045166
9,555,0.1590571105480194
9,560,0.12268894910812378
9,565,0.1381896287202835
9,570,0.1544332504272461
9,575,0.15151391923427582
9,580,0.1365826278924942
9,585,0.14393845200538635
9,590,0.12819693982601166
9,595,0.13110393285751343
9,600,0.15274754166603088
9,605,0.14111050963401794
9,610,0.12277768552303314
9,615,0.12080860882997513
9,620,0.1267033964395523
9,625,0.14301034808158875
9,630,0.15001609921455383
9,635,0.12010699510574341
9,640,0.13650400936603546
9,645,0.1165255755186081
9,650,0.11656160652637482
9,655,0.12196934223175049
9,660,0.13359665870666504
9,665,0.13682210445404053
9,670,0.141656294465065
9,675,0.12590007483959198
9,680,0.15520596504211426
9,685,0.12652307748794556
9,690,0.0934259369969368
9,695,0.1217634528875351
9,700,0.15445609390735626
9,705,0.15459494292736053
9,710,0.09626010805368423
9,715,0.1627797931432724
9,720,0.15503424406051636
9,725,0.17430192232131958
9,730,0.12254159897565842
9,735,0.12307397276163101
9,740,0.13017722964286804
9,745,0.1400657296180725
9,750,0.1335568130016327
9,755,0.135590061545372
9,760,0.1411106288433075
9,765,0.09566369652748108
9,770,0.13373775780200958
9,775,0.10570915788412094
9,780,0.11383363604545593
9,785,0.13831597566604614
9,790,0.11122775822877884
9,795,0.10765325278043747
9,800,0.17071238160133362
9,805,0.13089905679225922
9,810,0.13486233353614807
9,815,0.13164407014846802
9,820,0.12278541922569275
9,825,0.12042588740587234
9,830,0.13618649542331696
9,835,0.1386900097131729
9,840,0.15813732147216797
9,845,0.12799987196922302
9,850,0.14072804152965546
9,855,0.14147202670574188
9,860,0.1415049433708191
9,865,0.13486450910568237
9,870,0.10500670969486237
9,875,0.15621618926525116
9,880,0.1352732926607132
9,885,0.1205296665430069
9,890,0.11764158308506012
9,895,0.152330219745636
9,900,0.11571242660284042
9,905,0.1248578131198883
9,910,0.14049115777015686
9,915,0.1367829293012619
9,920,0.11292427778244019
9,925,0.10891814529895782
9,930,0.14965584874153137
9,935,0.12269404530525208
9,940,0.12019604444503784
9,945,0.11552716791629791
9,950,0.14492903649806976
9,955,0.13334812223911285
9,960,0.12415440380573273
9,965,0.12997981905937195
9,970,0.12053512781858444
9,975,0.13326065242290497
9,980,0.13539718091487885
9,985,0.10927931219339371
9,990,0.1361985057592392
9,995,0.11593474447727203
9,1000,0.12451834976673126
9,1005,0.11328651010990143
9,1010,0.10663862526416779
9,1015,0.13483530282974243
9,1020,0.12075404077768326
10,0,0.16089409589767456
10,5,0.12248672544956207
10,10,0.13929210603237152
10,15,0.1327241063117981
10,20,0.10764130204916
10,25,0.0968368798494339
10,30,0.13894245028495789
10,35,0.129296213388443
10,40,0.13575854897499084
10,45,0.15268056094646454
10,50,0.11902221292257309
10,55,0.16366736590862274
10,60,0.11711063235998154
10,65,0.12192074954509735
10,70,0.12017853558063507
10,75,0.16598287224769592
10,80,0.13665038347244263
10,85,0.12112762778997421
10,90,0.13439708948135376
10,95,0.1321585774421692
10,100,0.1232081800699234
10,105,0.14943963289260864
10,110,0.10625945776700974
10,115,0.12193845212459564
10,120,0.1231759786605835
10,125,0.12018969655036926
10,130,0.12429313361644745
10,135,0.12007936835289001
10,140,0.1289343237876892
10,145,0.12101352214813232
10,150,0.12037617713212967
10,155,0.11454630643129349
10,160,0.14724212884902954
10,165,0.12978008389472961
10,170,0.13148517906665802
10,175,0.14215077459812164
10,180,0.14638574421405792
10,185,0.14165270328521729
10,190,0.1114758774638176
10,195,0.12816545367240906
10,200,0.12525016069412231
10,205,0.11368615180253983
10,210,0.16059447824954987
10,215,0.11933567374944687
10,220,0.11142151057720184
10,225,0.1333511471748352
10,230,0.1335943043231964
10,235,0.13088561594486237
10,240,0.13674670457839966
10,245,0.149765744805336
10,250,0.12149117887020111
10,255,0.1209903359413147
10,260,0.12358202040195465
10,265,0.10173211991786957
10,270,0.12664343416690826
10,275,0.1321086287498474
10,280,0.14404429495334625
10,285,0.12919369339942932
10,290,0.10801490396261215
10,295,0.12512117624282837
10,300,0.127052903175354
10,305,0.12767991423606873
10,310,0.11640799790620804
10,315,0.12420831620693207
10,320,0.12395435571670532
10,325,0.1364031434059143
10,330,0.1058323085308075
10,335,0.12921062111854553
10,340,0.11376219987869263
10,345,0.12998631596565247
10,350,0.12372280657291412
10,355,0.1342458724975586
10,360,0.1222730204463005
10,365,0.16404446959495544
10,370,0.13905498385429382
10,375,0.11910688877105713
10,380,0.12521928548812866
10,385,0.13897249102592468
10,390,0.12996211647987366
10,395,0.1235189214348793
10,400,0.1191839948296547
10,405,0.12053591758012772
10,410,0.10300029069185257
10,415,0.1636958122253418
10,420,0.13568642735481262
10,425,0.1036519706249237
10,430,0.1348307728767395
10,435,0.10856331139802933
10,440,0.1552974283695221
10,445,0.11654555797576904
10,450,0.12968221306800842
10,455,0.1357378214597702
10,460,0.10573014616966248
10,465,0.14624986052513123
10,470,0.13314604759216309
10,475,0.12475620955228806
10,480,0.13446567952632904
10,485,0.12884679436683655
10,490,0.1250896155834198
10,495,0.12712711095809937
10,500,0.12842503190040588
10,505,0.14549192786216736
10,510,0.12893429398536682
10,515,0.11261387169361115
10,520,0.13895511627197266
10,525,0.11587652564048767
10,530,0.10237359255552292
10,535,0.15685108304023743
10,540,0.11677078902721405
10,545,0.09468728303909302
10,550,0.1134188324213028
10,555,0.16020825505256653
10,560,0.11210057139396667
10,565,0.1322988122701645
10,570,0.13058388233184814
10,575,0.1364802122116089
10,580,0.1290971040725708
10,585,0.1463775485754013
10,590,0.11867678910493851
10,595,0.12299515306949615
10,600,0.136002779006958
10,605,0.1339607536792755
10,610,0.11654974520206451
10,615,0.12170320004224777
10,620,0.11596101522445679
10,625,0.1458095908164978
10,630,0.14119379222393036
10,635,0.12162089347839355
10,640,0.13203638792037964
10,645,0.10966509580612183
10,650,0.11824488639831543
10,655,0.11043007671833038
10,660,0.12567801773548126
10,665,0.12583188712596893
10,670,0.1405356228351593
10,675,0.12098007649183273
10,680,0.1457606703042984
10,685,0.11693798750638962
10,690,0.09381897747516632
10,695,0.12394370138645172
10,700,0.14782217144966125
10,705,0.14963755011558533
10,710,0.10257038474082947
10,715,0.14346368610858917
10,720,0.13654576241970062
10,725,0.1657748520374298
10,730,0.12338610738515854
10,735,0.11031710356473923
10,740,0.13293778896331787
10,745,0.1379275619983673
10,750,0.12913298606872559
10,755,0.12054693698883057
10,760,0.13781166076660156
10,765,0.09918691217899323
10,770,0.1252865493297577
10,775,0.11349103599786758
10,780,0.11103212833404541
10,785,0.1343301236629486
10,790,0.11256495118141174
10,795,0.10238147526979446
10,800,0.16860148310661316
10,805,0.12043014168739319
10,810,0.13928332924842834
10,815,0.12662768363952637
10,820,0.1198263019323349
10,825,0.1168966293334961
10,830,0.1336815059185028
10,835,0.13704723119735718
10,840,0.1535443663597107
10,845,0.12087346613407135
10,850,0.12792974710464478
10,855,0.1448841392993927
10,860,0.1380091905593872
10,865,0.12236063182353973
10,870,0.11080403625965118
10,875,0.15218019485473633
10,880,0.12803056836128235
10,885,0.12051790952682495
10,890,0.11547218263149261
10,895,0.14159730076789856
10,900,0.11560750007629395
10,905,0.12774120271205902
10,910,0.13702577352523804
10,915,0.1289641410112381
10,920,0.10194285213947296
10,925,0.10876201838254929
10,930,0.150631383061409
10,935,0.10870635509490967
10,940,0.10780031979084015
10,945,0.11317837238311768
10,950,0.14558911323547363
10,955,0.13503047823905945
10,960,0.13454443216323853
10,965,0.13413241505622864
10,970,0.10762865841388702
10,975,0.1218186765909195
10,980,0.1448325365781784
10,985,0.10671143233776093
10,990,0.12727096676826477
10,995,0.1106378510594368
10,1000,0.11783398687839508
10,1005,0.11646509915590286
10,1010,0.10527408868074417
10,1015,0.12875813245773315
10,1020,0.12140782177448273
11,0,0.13743805885314941
11,5,0.11904199421405792
11,10,0.14266033470630646
11,15,0.13911399245262146
11,20,0.1130625456571579
11,25,0.09956645965576172
11,30,0.12755006551742554
11,35,0.12562239170074463
11,40,0.12144938111305237
11,45,0.14393417537212372
11,50,0.119598388671875
11,55,0.14434954524040222
11,60,0.11804792284965515
11,65,0.11927025020122528
11,70,0.11871486902236938
11,75,0.14389468729496002
11,80,0.13217264413833618
11,85,0.11986085027456284
11,90,0.1307210624217987
11,95,0.12596000730991364
11,100,0.12780345976352692
11,105,0.13761064410209656
11,110,0.11731287837028503
11,115,0.11596442759037018
11,120,0.12262760102748871
11,125,0.12214511632919312
11,130,0.12513703107833862
11,135,0.11556582152843475
11,140,0.12509392201900482
11,145,0.12324996292591095
11,150,0.12430309504270554
11,155,0.1176404356956482
11,160,0.13820594549179077
11,165,0.12568128108978271
11,170,0.12538248300552368
11,175,0.14312420785427094
11,180,0.14413316547870636
11,185,0.13079895079135895
11,190,0.11024121940135956
11,195,0.1239483654499054
11,200,0.11607906967401505
11,205,0.11758459359407425
11,210,0.13807253539562225
11,215,0.12797871232032776
11,220,0.11403442919254303
11,225,0.1266360580921173
11,230,0.1359262615442276
11,235,0.12375641614198685
11,240,0.1259617805480957
11,245,0.15039561688899994
11,250,0.11689284443855286
11,255,0.1220896989107132
11,260,0.11241281032562256
11,265,0.10384899377822876
11,270,0.12213484197854996
11,275,0.11756100505590439
11,280,0.14470654726028442
11,285,0.1315333992242813
11,290,0.11048133671283722
11,295,0.11894115805625916
11,300,0.13066264986991882
11,305,0.13142022490501404
11,310,0.10866109281778336
11,315,0.13021844625473022
11,320,0.1232326552271843
11,325,0.1354321539402008
11,330,0.1068396121263504
11,335,0.12438167631626129
11,340,0.11896421015262604
11,345,0.12627831101417542
11,350,0.12646366655826569
11,355,0.1259671151638031
11,360,0.12781387567520142
